test_id,PM2.5,PM10,O3
yungang_aq#39,15.500000,30.000000,94.200000
yungang_aq#40,17.200000,32.300000,81.400000
yungang_aq#41,11.600000,25.000000,82.200000
yungang_aq#42,9.100000,23.700000,82.000000
yungang_aq#43,11.700000,25.500000,80.100000
yungang_aq#44,12.700000,26.000000,78.400000
yungang_aq#45,13.000000,34.100000,72.100000
yungang_aq#46,40.400000,155.000000,74.700000
yungang_aq#47,48.600000,201.000000,82.700000
zhiwuyuan_aq#0,14.800000,51.296714,74.800000
zhiwuyuan_aq#1,13.300000,53.683878,79.100000
zhiwuyuan_aq#2,15.200000,54.380769,82.000000
zhiwuyuan_aq#3,15.900000,43.652271,95.300000
zhiwuyuan_aq#4,21.900000,119.302167,97.400000
zhiwuyuan_aq#5,26.900000,109.725697,100.000000
zhiwuyuan_aq#6,26.500000,115.825697,101.200000
zhiwuyuan_aq#7,15.300000,84.408203,103.900000
zhiwuyuan_aq#8,14.500000,57.244992,108.600000
zhiwuyuan_aq#9,15.100000,51.553166,108.500000
zhiwuyuan_aq#10,25.600000,57.959437,112.600000
zhiwuyuan_aq#11,30.700000,64.728527,109.700000
zhiwuyuan_aq#12,44.500000,153.500000,93.400000
zhiwuyuan_aq#13,41.300000,157.300000,103.900000
zhiwuyuan_aq#14,111.900000,248.000000,97.600000
zhiwuyuan_aq#15,45.500000,174.600000,84.100000
zhiwuyuan_aq#16,122.800000,396.700000,88.300000
zhiwuyuan_aq#17,119.900000,315.700000,77.600000
zhiwuyuan_aq#18,85.200000,254.400000,86.900000
zhiwuyuan_aq#19,83.000000,261.100000,78.500000
zhiwuyuan_aq#20,83.000000,261.100000,78.500000
zhiwuyuan_aq#21,74.800000,228.500000,82.300000
zhiwuyuan_aq#22,101.500000,234.900000,80.100000
zhiwuyuan_aq#23,13.100000,42.300000,76.400000
zhiwuyuan_aq#24,99.500000,260.555172,82.800000
zhiwuyuan_aq#25,34.700000,155.360714,87.200000
zhiwuyuan_aq#26,66.100000,247.200000,93.100000
zhiwuyuan_aq#27,82.900000,221.000000,95.700000
zhiwuyuan_aq#28,25.900000,47.456818,109.300000
zhiwuyuan_aq#29,16.700000,65.809302,121.500000
zhiwuyuan_aq#30,21.500000,128.010207,109.300000
zhiwuyuan_aq#31,16.500000,370.496154,114.200000
zhiwuyuan_aq#32,15.900000,142.396154,112.700000
zhiwuyuan_aq#33,15.300000,136.096154,112.700000
zhiwuyuan_aq#34,15.000000,157.200000,111.600000
zhiwuyuan_aq#35,43.000000,157.137300,115.100000
zhiwuyuan_aq#36,25.700000,55.700000,107.000000
zhiwuyuan_aq#37,24.000000,45.900000,88.700000
zhiwuyuan_aq#38,23.200000,47.600000,101.500000
zhiwuyuan_aq#39,50.200000,134.900000,94.700000
zhiwuyuan_aq#40,33.800000,92.300000,94.600000
zhiwuyuan_aq#41,19.800000,55.900000,85.700000
zhiwuyuan_aq#42,13.500000,28.900000,82.300000
zhiwuyuan_aq#43,13.100000,36.000000,81.300000
zhiwuyuan_aq#44,15.100000,39.700000,81.700000
zhiwuyuan_aq#45,22.900000,71.100000,83.500000
zhiwuyuan_aq#46,42.900000,176.600000,81.800000
zhiwuyuan_aq#47,27.300000,151.400000,84.300000
